"ano","posicao","time","J","V","E","D","PF","PC","Dif. pts.","PTS","pais","CA","CV"
2010,17,"Mallorca",38,12,8,18,41,56,-15,44,"ESP",98,3
2010,18,"La Coruña",38,10,13,15,31,47,-16,43,"ESP",77,5
2010,19,"Hercules",38,9,8,21,36,60,-24,35,"ESP",39,4
2010,20,"Almería",38,6,12,20,36,70,-34,30,"ESP",89,6
2011,1,"Real Madrid",38,32,4,2,121,32,89,100,"ESP",81,7
2011,2,"Barcelona",38,28,7,3,114,29,85,91,"ESP",71,0
2011,3,"Valencia",38,17,10,11,59,44,15,61,"ESP",102,6
2011,4,"Málaga",38,17,7,14,54,53,1,58,"ESP",78,7
2011,5,"Atlético de Madrid",38,15,11,12,53,46,7,56,"ESP",106,5
2011,6,"Levante",38,16,7,15,54,50,4,55,"ESP",120,3
2011,7,"Osasuna",38,13,15,10,44,61,-17,54,"ESP",103,8
2011,8,"Mallorca",38,14,10,14,42,46,-4,52,"ESP",102,4
2011,9,"Sevilla",38,13,11,14,48,47,1,50,"ESP",102,7
2011,10,"Athletic Bilbao",38,12,13,13,49,52,-3,49,"ESP",93,7
2011,11,"Getafe",38,12,11,15,40,51,-11,47,"ESP",121,5
2011,12,"Real Sociedad",38,12,11,15,46,52,-6,47,"ESP",79,4
2011,13,"Betis",38,13,8,17,47,56,-9,47,"ESP",36,3
2011,14,"Espanyol",38,12,10,16,46,56,-10,46,"ESP",104,4
2011,15,"Vallecano",38,13,4,21,53,73,-20,43,"ESP",51,1
2011,16,"Real Zaragoza",38,12,7,19,36,61,-25,43,"ESP",117,6
2011,17,"Granada",38,12,6,20,35,56,-21,42,"ESP",41,2
2011,18,"Villarreal",38,9,14,15,39,53,-14,41,"ESP",89,2
2011,19,"Sporting Gijón",38,10,7,21,42,69,-27,37,"ESP",81,7
2011,20,"Racing Santander",38,4,15,19,28,63,-35,27,"ESP",99,7
2012,1,"Barcelona",38,32,4,2,115,40,75,100,"ESP",67,5
2012,2,"Real Madrid",38,26,7,5,103,42,61,85,"ESP",92,3
2012,3,"Atlético de Madrid",38,23,7,8,65,31,34,76,"ESP",115,4
2012,4,"Real Sociedad",38,18,12,8,70,49,21,66,"ESP",86,4
2012,5,"Valencia",38,19,8,11,67,54,13,65,"ESP",131,10
2012,6,"Málaga",38,16,9,13,53,50,3,57,"ESP",94,6
2012,7,"Betis",38,16,8,14,57,56,1,56,"ESP",106,9
2012,8,"Vallecano",38,16,5,17,50,66,-16,53,"ESP",135,6
2012,9,"Sevilla",38,14,8,16,58,54,4,50,"ESP",104,12
2012,10,"Getafe",38,13,8,17,43,57,-14,47,"ESP",112,8
2012,11,"Levante",38,12,10,16,40,57,-17,46,"ESP",115,6
2012,12,"Athletic Bilbao",38,12,9,17,44,65,-21,45,"ESP",116,7
2012,13,"Espanyol",38,11,11,16,43,52,-9,44,"ESP",137,10
2012,14,"Valladolid",38,11,10,17,49,58,-9,43,"ESP",41,1
2012,15,"Granada",38,11,9,18,37,54,-17,42,"ESP",111,11
2012,16,"Osasuna",38,10,9,19,33,50,-17,39,"ESP",113,9
2012,17,"Celta de Vigo",38,10,7,21,37,52,-15,37,"ESP",40,2
2012,18,"Mallorca",38,9,9,20,43,72,-29,36,"ESP",109,7
2012,19,"La Coruña",38,8,11,19,47,70,-23,35,"ESP",45,2
2012,20,"Real Zaragoza",38,9,7,22,37,62,-25,34,"ESP",118,9
2013,1,"Atlético de Madrid",38,28,6,4,77,26,51,90,"ESP",102,4
2013,2,"Barcelona",38,27,6,5,100,33,67,87,"ESP",60,2
2013,3,"Real Madrid",38,27,6,5,104,38,66,87,"ESP",91,6
2013,4,"Athletic Bilbao",38,20,10,8,66,39,27,70,"ESP",92,8
2013,5,"Sevilla",38,18,9,11,69,52,17,63,"ESP",105,8
2013,6,"Villarreal",38,17,8,13,60,44,16,59,"ESP",31,2
2013,7,"Real Sociedad",38,16,11,11,62,55,7,59,"ESP",78,2
2013,8,"Valencia",38,13,10,15,51,53,-2,49,"ESP",97,2
2013,9,"Celta de Vigo",38,14,7,17,49,54,-5,49,"ESP",92,5
2013,10,"Levante",38,12,12,14,35,43,-8,48,"ESP",109,5
2013,11,"Málaga",38,12,9,17,39,46,-7,45,"ESP",95,6
2013,12,"Vallecano",38,13,4,21,46,80,-34,43,"ESP",123,7
2013,13,"Getafe",38,11,9,18,35,54,-19,42,"ESP",107,8
2013,14,"Espanyol",38,11,9,18,41,51,-10,42,"ESP",125,7
2013,15,"Granada",38,12,5,21,32,56,-24,41,"ESP",103,5
2013,16,"Elche",38,9,13,16,30,50,-20,40,"ESP",55,3
2013,17,"Almería",38,11,7,20,43,71,-28,40,"ESP",43,2
2013,18,"Osasuna",38,10,9,19,32,62,-30,39,"ESP",102,11
2013,19,"Valladolid",38,7,15,16,38,60,-22,36,"ESP",78,4
2013,20,"Betis",38,6,7,25,36,78,-42,25,"ESP",113,4
2014,1,"Barcelona",38,30,4,4,110,21,89,94,"ESP",65,2
2014,2,"Real Madrid",38,30,2,6,118,38,80,92,"ESP",63,3
2014,3,"Atlético de Madrid",38,23,9,6,67,29,38,78,"ESP",94,5
2014,4,"Valencia",38,22,11,5,70,32,38,77,"ESP",92,8
2014,5,"Sevilla",38,23,7,8,71,45,26,76,"ESP",98,6
2014,6,"Villarreal",38,16,12,10,48,37,11,60,"ESP",80,3
2014,7,"Athletic Bilbao",38,15,10,13,42,41,1,55,"ESP",83,3
2014,8,"Celta de Vigo",38,13,12,13,47,44,3,51,"ESP",92,2
2014,9,"Málaga",38,14,8,16,42,48,-6,50,"ESP",104,13
2014,10,"Espanyol",38,13,10,15,47,51,-4,49,"ESP",91,7
2014,11,"Vallecano",38,15,4,19,46,68,-22,49,"ESP",103,5
2014,12,"Real Sociedad",38,11,13,14,44,51,-7,46,"ESP",77,1
2014,13,"Elche",38,11,8,19,35,62,-27,41,"ESP",97,8
2014,14,"Levante",38,9,10,19,34,67,-33,37,"ESP",107,8
2014,15,"Getafe",38,10,7,21,33,64,-31,37,"ESP",116,7
2014,16,"La Coruña",38,7,14,17,35,60,-25,35,"ESP",45,1
2014,17,"Granada",38,7,14,17,29,64,-35,35,"ESP",101,7
2014,18,"Eibar",38,9,8,21,34,55,-21,35,"ESP",53,1
2014,19,"Almería",38,8,8,22,35,64,-29,29,"ESP",99,5
2014,20,"Córdoba",38,3,11,24,22,68,-46,20,"ESP",43,0
2015,1,"Barcelona",38,29,4,5,112,29,83,91,"ESP",68,3
2015,2,"Real Madrid",38,28,6,4,110,34,76,90,"ESP",89,3
2015,3,"Atlético de Madrid",38,28,4,6,63,18,45,88,"ESP",113,3
2015,4,"Villarreal",38,18,10,10,44,35,9,64,"ESP",93,4
2015,5,"Athletic Bilbao",38,18,8,12,58,45,13,62,"ESP",92,5
2015,6,"Celta de Vigo",38,17,9,12,51,59,-8,60,"ESP",116,8
2015,7,"Sevilla",38,14,10,14,51,50,1,52,"ESP",120,2
2015,8,"Málaga",38,12,12,14,38,35,3,48,"ESP",104,5
2015,9,"Real Sociedad",38,13,9,16,45,48,-3,48,"ESP",109,4
2015,10,"Betis",38,11,12,15,34,52,-18,45,"ESP",50,3
2015,11,"Las Palmas",38,12,8,18,45,53,-8,44,"ESP",40,3
2015,12,"Valencia",38,11,11,16,46,48,-2,44,"ESP",119,9
2015,13,"Espanyol",38,12,7,19,40,74,-34,43,"ESP",126,7
2015,14,"Eibar",38,11,10,17,49,61,-12,43,"ESP",106,6
2015,15,"La Coruña",38,8,18,12,45,61,-16,42,"ESP",100,4
2015,16,"Granada",38,10,9,19,46,69,-23,39,"ESP",117,8
2015,17,"Sporting Gijón",38,10,9,19,40,62,-22,39,"ESP",41,2
2015,18,"Vallecano",38,9,11,18,52,73,-21,38,"ESP",100,11
2015,19,"Getafe",38,9,9,20,37,67,-30,36,"ESP",103,6
2015,20,"Levante",38,8,8,22,37,70,-33,32,"ESP",121,5
2016,1,"Real Madrid",38,29,6,3,106,41,65,93,"ESP",68,4
2016,2,"Barcelona",38,28,6,4,116,37,79,90,"ESP",75,0
2016,3,"Atlético de Madrid",38,23,9,6,70,27,43,78,"ESP",74,4
2016,4,"Sevilla",38,21,9,8,69,49,20,72,"ESP",88,9
2016,5,"Villarreal",38,19,10,9,56,33,23,67,"ESP",84,1
2016,6,"Real Sociedad",38,19,7,12,59,53,6,64,"ESP",87,4
2016,7,"Athletic Bilbao",38,19,6,13,53,43,10,63,"ESP",87,6
2016,8,"Espanyol",38,15,11,12,49,50,-1,56,"ESP",96,4
2016,9,"Alavés",38,14,13,11,41,43,-2,55,"ESP",54,1
2016,10,"Eibar",38,15,9,14,56,51,5,54,"ESP",88,5
2016,11,"Málaga",38,12,10,16,49,55,-6,46,"ESP",108,7
2016,12,"Valencia",38,13,7,18,56,65,-9,46,"ESP",88,5
2016,13,"Celta de Vigo",38,13,6,19,53,69,-16,45,"ESP",104,8
2016,14,"Las Palmas",38,10,9,19,53,74,-21,39,"ESP",97,3
2016,15,"Betis",38,10,9,19,41,64,-23,39,"ESP",96,5
2016,16,"La Coruña",38,8,12,18,43,61,-18,36,"ESP",71,5
2016,17,"Leganés",38,8,11,19,36,55,-19,35,"ESP",47,2
2016,18,"Sporting Gijón",38,7,10,21,42,72,-30,31,"ESP",99,6
2016,19,"Osasuna",38,4,10,24,40,94,-54,22,"ESP",41,2
2016,20,"Granada",38,4,8,26,30,82,-52,20,"ESP",115,4
2017,1,"Barcelona",38,28,9,1,99,29,70,93,"ESP",71,1
2017,2,"Atlético de Madrid",38,23,10,5,58,22,36,79,"ESP",90,2
2017,3,"Real Madrid",38,22,10,6,94,44,50,76,"ESP",69,6
2017,4,"Valencia",38,22,7,9,65,38,27,73,"ESP",121,6
2017,5,"Villarreal",38,18,7,13,57,50,7,61,"ESP",115,7
2017,6,"Betis",38,18,6,14,60,61,-1,60,"ESP",100,5
2017,7,"Sevilla",38,17,7,14,49,58,-9,58,"ESP",105,3
2017,8,"Getafe",38,15,10,13,42,33,9,55,"ESP",56,2
2017,9,"Eibar",38,14,9,15,44,50,-6,51,"ESP",83,6
2017,10,"Girona",38,14,9,15,50,59,-9,51,"ESP",54,0
2017,11,"Espanyol",38,12,13,13,36,42,-6,49,"ESP",88,1
2017,12,"Real Sociedad",38,14,7,17,66,59,7,49,"ESP",76,8
2017,13,"Celta de Vigo",38,13,10,15,59,60,-1,49,"ESP",99,4
2017,14,"Alavés",38,15,2,21,40,50,-10,47,"ESP",115,5
2017,15,"Levante",38,11,13,14,44,58,-14,46,"ESP",41,2
2017,16,"Athletic Bilbao",38,10,13,15,41,49,-8,43,"ESP",86,0
2017,17,"Leganés",38,12,7,19,34,51,-17,43,"ESP",101,2
2017,18,"La Coruña",38,6,11,21,38,76,-38,29,"ESP",107,2
2017,19,"Las Palmas",38,5,7,26,24,74,-50,22,"ESP",89,5
2017,20,"Málaga",38,5,5,28,24,61,-37,20,"ESP",108,5
2018,1,"Barcelona",38,26,9,3,90,36,54,87,"ESP",65,4
2018,2,"Atlético de Madrid",38,22,10,6,55,29,26,76,"ESP",102,5
2018,3,"Real Madrid",38,21,5,12,63,46,17,68,"ESP",62,0
2018,4,"Valencia",38,15,16,7,51,35,16,61,"ESP",99,4
2018,5,"Getafe",38,15,14,9,48,35,13,59,"ESP",129,6
2018,6,"Sevilla",38,17,8,13,62,47,15,59,"ESP",107,4
2018,7,"Espanyol",38,14,11,13,48,50,-2,53,"ESP",84,0
2018,8,"Athletic Bilbao",38,13,14,11,41,45,-4,53,"ESP",113,3
2018,9,"Real Sociedad",38,13,11,14,45,46,-1,50,"ESP",69,3
2018,10,"Betis",38,14,8,16,44,52,-8,50,"ESP",88,0
2018,11,"Alavés",38,13,11,14,39,50,-11,50,"ESP",96,4
2018,12,"Eibar",38,11,14,13,46,50,-4,47,"ESP",90,3
2018,13,"Leganés",38,11,12,15,37,43,-6,45,"ESP",107,5
2018,14,"Villarreal",38,10,14,14,49,52,-3,44,"ESP",108,5
2018,15,"Levante",38,11,11,16,59,66,-7,44,"ESP",121,8
2018,16,"Valladolid",38,10,11,17,32,51,-19,41,"ESP",34,0
2018,17,"Celta de Vigo",38,10,11,17,53,62,-9,41,"ESP",84,3
2018,18,"Girona",38,9,10,19,37,53,-16,37,"ESP",81,1
2018,19,"Huesca",38,7,12,19,43,65,-22,33,"ESP",52,1
2018,20,"Vallecano",38,8,8,22,41,70,-29,32,"ESP",45,4
2019,1,"Real Madrid",38,26,9,3,70,25,45,87,"ESP",98,10
2019,2,"Barcelona",38,25,7,6,86,38,48,82,"ESP",95,3
2019,3,"Atlético de Madrid",38,18,16,4,51,27,24,70,"ESP",103,6
2019,4,"Sevilla",38,19,13,6,54,34,20,70,"ESP",124,5
2019,5,"Villarreal",38,18,6,14,63,49,14,60,"ESP",108,1
2019,6,"Real Sociedad",38,16,8,14,56,48,8,56,"ESP",76,3
2019,7,"Granada",38,16,8,14,52,45,7,56,"ESP",51,0
2019,8,"Getafe",38,14,12,12,43,37,6,54,"ESP",119,6
2019,9,"Valencia",38,14,11,13,46,53,-7,53,"ESP",82,5
2019,10,"Osasuna",38,13,13,12,46,54,-8,52,"ESP",58,4
2019,11,"Athletic Bilbao",38,13,12,13,41,38,3,51,"ESP",98,2
2019,12,"Levante",38,14,7,17,47,53,-6,49,"ESP",106,7
2019,13,"Valladolid",38,9,15,14,32,43,-11,42,"ESP",102,0
2019,14,"Eibar",38,11,9,18,39,56,-17,42,"ESP",95,2
2019,15,"Betis",38,10,11,17,48,60,-12,41,"ESP",103,4
2019,16,"Alavés",38,10,9,19,34,59,-25,39,"ESP",113,3
2019,17,"Celta de Vigo",38,7,16,15,37,49,-12,37,"ESP",87,7
2019,18,"Leganés",38,8,12,18,30,51,-21,36,"ESP",116,5
2019,19,"Mallorca",38,9,6,23,40,65,-25,33,"ESP",45,2
2019,20,"Espanyol",38,5,10,23,27,58,-31,25,"ESP",102,4
2006,1,"Manchester United",38,28,5,5,83,27,56,89,"ENG",28,0
2006,2,"Chelsea",38,24,11,3,64,24,40,83,"ENG",37,3
2006,3,"Liverpool",38,20,8,10,57,27,30,68,"ENG",27,0
2006,4,"Arsenal",38,19,11,8,63,35,28,68,"ENG",37,1
2006,5,"Tottenham",38,17,9,12,57,54,3,60,"ENG",24,3
2006,6,"Everton",38,15,13,10,52,36,16,58,"ENG",35,2
2006,7,"Bolton",38,16,8,14,47,52,-5,56,"ENG",43,2
2006,8,"Reading",38,16,7,15,52,47,5,55,"ENG",22,3
2006,9,"Portsmouth",38,14,12,12,45,42,3,54,"ENG",29,1
2006,10,"Blackburn",38,15,7,16,52,54,-2,52,"ENG",45,4
2006,11,"Aston Villa",38,11,17,10,43,41,2,50,"ENG",27,1
2006,12,"Middlesbrough",38,12,10,16,44,49,-5,46,"ENG",41,2
2006,13,"Newcastle",38,11,10,17,38,47,-9,43,"ENG",42,1
2006,14,"Manchester City",38,11,9,18,29,44,-15,42,"ENG",32,4
2006,15,"West Ham",38,12,5,21,35,59,-24,41,"ENG",44,1
2006,16,"Fulham",38,8,15,15,38,60,-22,39,"ENG",29,1
2006,17,"Wigan",38,10,8,20,37,59,-22,38,"ENG",38,0
2006,18,"Sheffield United",38,10,8,20,32,55,-23,38,"ENG",35,1
2006,19,"Charlton",38,8,10,20,34,60,-26,34,"ENG",32,2
2006,20,"Watford",38,5,13,20,29,59,-30,28,"ENG",25,1
2007,1,"Manchester United",38,27,6,5,80,22,58,87,"ENG",58,2
2007,2,"Chelsea",38,25,10,3,65,26,39,85,"ENG",69,6
2007,3,"Arsenal",38,24,11,3,74,31,43,83,"ENG",58,4
2007,4,"Liverpool",38,21,13,4,67,28,39,76,"ENG",38,0
2007,5,"Everton",38,19,8,11,55,33,22,65,"ENG",51,3
2007,6,"Aston Villa",38,16,12,10,71,51,20,60,"ENG",59,3
2007,7,"Blackburn",38,15,13,10,50,48,2,58,"ENG",76,8
2007,8,"Portsmouth",38,16,9,13,48,40,8,57,"ENG",59,1
2007,9,"Manchester City",38,15,10,13,45,53,-8,55,"ENG",61,2
2007,10,"West Ham",38,13,10,15,42,50,-8,49,"ENG",81,1
2007,11,"Tottenham",38,11,13,14,66,61,5,46,"ENG",53,2
2007,12,"Newcastle",38,11,10,17,45,65,-20,43,"ENG",63,0
2007,13,"Middlesbrough",38,10,12,16,43,53,-10,42,"ENG",70,0
2007,14,"Wigan",38,10,10,18,34,51,-17,40,"ENG",71,5
2007,15,"Sunderland",38,11,6,21,36,59,-23,39,"ENG",32,3
2007,16,"Bolton",38,9,10,19,36,54,-18,37,"ENG",82,2
2007,17,"Fulham",38,8,12,18,38,60,-22,36,"ENG",66,7
2007,18,"Reading",38,10,6,22,41,66,-25,36,"ENG",45,3
2007,19,"Birmingham",38,8,11,19,46,62,-16,35,"ENG",34,0
2007,20,"Derby",38,1,8,29,20,89,-69,11,"ENG",29,0
2008,1,"Manchester United",38,28,6,4,68,24,44,90,"ENG",61,3
2008,2,"Liverpool",38,25,11,2,77,27,50,86,"ENG",55,1
2008,3,"Chelsea",38,25,8,5,68,24,44,83,"ENG",52,3
2008,4,"Arsenal",38,20,12,6,68,37,31,72,"ENG",55,3
2008,5,"Everton",38,17,12,9,55,37,18,63,"ENG",49,1
2008,6,"Aston Villa",38,17,11,10,54,48,6,62,"ENG",50,1
2008,7,"Fulham",38,14,11,13,39,34,5,53,"ENG",42,2
2008,8,"Tottenham",38,14,9,15,45,45,0,51,"ENG",51,4
2008,9,"West Ham",38,14,9,15,42,45,-3,51,"ENG",63,4
2008,10,"Manchester City",38,15,5,18,58,50,8,50,"ENG",42,5
2008,11,"Wigan",38,12,9,17,34,45,-11,45,"ENG",58,5
2008,12,"Stoke",38,12,9,17,38,55,-17,45,"ENG",41,3
2008,13,"Bolton",38,11,8,19,41,53,-12,41,"ENG",70,1
2008,14,"Portsmouth",38,10,11,17,38,57,-19,41,"ENG",48,4
2008,15,"Blackburn",38,10,11,17,40,60,-20,41,"ENG",76,3
2008,16,"Sunderland",38,9,9,20,34,54,-20,36,"ENG",70,1
2008,17,"Hull City|Hull",38,8,11,19,39,64,-25,35,"ENG",35,1
2008,18,"Newcastle",38,7,13,18,40,59,-19,34,"ENG",52,4
2008,19,"Middlesbrough",38,7,11,20,28,57,-29,32,"ENG",70,3
2008,20,"West Brom",38,8,8,22,36,67,-31,32,"ENG",35,0
2009,1,"Chelsea",38,27,5,6,103,32,71,86,"ENG",49,3
2009,2,"Manchester United",38,27,4,7,86,28,58,85,"ENG",59,5
2009,3,"Arsenal",38,23,6,9,83,41,42,75,"ENG",52,1
2009,4,"Tottenham",38,21,7,10,67,41,26,70,"ENG",57,2
2009,5,"Manchester City",38,18,13,7,73,45,28,67,"ENG",52,3
2009,6,"Aston Villa",38,17,13,8,52,39,13,64,"ENG",60,4
2009,7,"Liverpool",38,18,9,11,61,35,26,63,"ENG",45,4
2009,8,"Everton",38,16,13,9,60,49,11,61,"ENG",51,1
2009,9,"Birmingham",38,13,11,14,38,47,-9,50,"ENG",35,1
2009,10,"Blackburn",38,13,11,14,41,55,-14,50,"ENG",65,3
2009,11,"Stoke",38,11,14,13,34,48,-14,47,"ENG",71,3
2009,12,"Fulham",38,12,10,16,39,46,-7,46,"ENG",45,1
2009,13,"Sunderland",38,11,11,16,48,56,-8,44,"ENG",79,5
2009,14,"Bolton",38,10,9,19,42,67,-25,39,"ENG",63,2
2009,15,"Wolves",38,9,11,18,32,56,-24,38,"ENG",38,2
2009,16,"Wigan",38,9,9,20,37,79,-42,36,"ENG",58,1
2009,17,"West Ham",38,8,11,19,47,66,-19,35,"ENG",73,5
2009,18,"Burnley",38,8,6,24,42,82,-40,30,"ENG",29,2
2009,19,"Hull City|Hull",38,6,12,20,34,75,-41,30,"ENG",76,4
2009,20,"Portsmouth",38,7,7,24,34,66,-32,19,"ENG",75,5
2010,1,"Manchester United",38,23,11,4,78,37,41,80,"ENG",47,2
2010,2,"Chelsea",38,21,8,9,69,33,36,71,"ENG",57,4
2010,3,"Manchester City",38,21,8,9,60,33,27,71,"ENG",71,4
2010,4,"Arsenal",38,19,11,8,72,43,29,68,"ENG",66,5
2010,5,"Tottenham",38,16,14,8,55,46,9,62,"ENG",55,2
2010,6,"Liverpool",38,17,7,14,59,44,15,58,"ENG",56,3
2010,7,"Everton",38,13,15,10,51,45,6,54,"ENG",51,4
2010,8,"Fulham",38,11,16,11,49,43,6,49,"ENG",45,0
2010,9,"Aston Villa",38,12,12,14,48,59,-11,48,"ENG",57,0
2010,10,"Sunderland",38,12,11,15,45,56,-11,47,"ENG",70,8
2010,11,"West Brom",38,12,11,15,56,71,-15,47,"ENG",27,6
2010,12,"Newcastle",38,11,13,14,56,57,-1,46,"ENG",43,1
2010,13,"Stoke",38,13,7,18,46,48,-2,46,"ENG",65,4
2010,14,"Bolton",38,12,10,16,52,56,-4,46,"ENG",73,7
2010,15,"Blackburn",38,11,10,17,46,59,-13,43,"ENG",63,3
2010,16,"Wigan",38,9,15,14,40,61,-21,42,"ENG",65,6
2010,17,"Wolves",38,11,7,20,46,66,-20,40,"ENG",62,4
2010,18,"Birmingham",38,8,15,15,37,58,-21,39,"ENG",67,1
2010,19,"Blackpool",38,10,9,19,55,78,-23,39,"ENG",23,1
2010,20,"West Ham",38,7,12,19,43,70,-27,33,"ENG",56,0
2011,1,"Manchester City",38,28,5,5,93,29,64,89,"ENG",55,4
2011,2,"Manchester United",38,28,5,5,89,33,56,89,"ENG",55,4
2011,3,"Arsenal",38,21,7,10,74,49,25,70,"ENG",67,5
2011,4,"Tottenham",38,20,9,9,66,41,25,69,"ENG",45,1
2011,5,"Newcastle",38,19,8,11,56,51,5,65,"ENG",66,3
2011,6,"Chelsea",38,18,10,10,65,46,19,64,"ENG",73,3
2011,7,"Everton",38,15,11,12,50,40,10,56,"ENG",62,3
2011,8,"Liverpool",38,14,10,14,47,40,7,52,"ENG",66,3
2011,9,"Fulham",38,14,10,14,48,51,-3,52,"ENG",66,1
2011,10,"West Brom",38,13,8,17,45,52,-7,47,"ENG",50,1
2011,11,"Swansea",38,12,11,15,44,51,-7,47,"ENG",25,1
2011,12,"Norwich",38,12,11,15,52,66,-14,47,"ENG",28,2
2011,13,"Sunderland",38,11,12,15,45,46,-1,45,"ENG",62,3
2011,14,"Stoke",38,11,12,15,36,53,-17,45,"ENG",69,1
2011,15,"Wigan",38,11,10,17,42,62,-20,43,"ENG",73,4
2011,16,"Aston Villa",38,7,17,14,37,53,-16,38,"ENG",71,4
2011,17,"Queens Park Rangers",38,10,7,21,43,66,-23,37,"ENG",26,2
2011,18,"Bolton",38,10,6,22,46,77,-31,36,"ENG",59,6
2011,19,"Blackburn",38,8,7,23,48,78,-30,31,"ENG",70,4
2011,20,"Wolves",38,5,10,23,40,82,-42,25,"ENG",63,1
2012,1,"Manchester United",38,28,5,5,86,43,43,89,"ENG",61,0
2012,2,"Manchester City",38,23,9,6,66,34,32,78,"ENG",59,4
2012,3,"Chelsea",38,22,9,7,75,39,36,75,"ENG",60,3
2012,4,"Arsenal",38,21,10,7,72,37,35,73,"ENG",49,2
2012,5,"Tottenham",38,21,9,8,66,46,20,72,"ENG",52,4
2012,6,"Everton",38,16,15,7,55,40,15,63,"ENG",64,2
2012,7,"Liverpool",38,16,13,9,71,43,28,61,"ENG",54,4
2012,8,"West Brom",38,14,7,17,53,57,-4,49,"ENG",58,2
2012,9,"Swansea",38,11,13,14,47,51,-4,46,"ENG",50,3
2012,10,"West Ham",38,12,10,16,45,53,-8,46,"ENG",41,1
2012,11,"Norwich",38,10,14,14,41,58,-17,44,"ENG",52,1
2012,12,"Fulham",38,11,10,17,50,60,-10,43,"ENG",39,1
2012,13,"Stoke",38,9,15,14,34,45,-11,42,"ENG",68,5
2012,14,"Southampton",38,9,14,15,49,60,-11,41,"ENG",17,0
2012,15,"Aston Villa",38,10,11,17,47,69,-22,41,"ENG",70,2
2012,16,"Newcastle",38,11,8,19,45,68,-23,41,"ENG",72,2
2012,17,"Sunderland",38,9,12,17,41,54,-13,39,"ENG",56,2
2012,18,"Wigan",38,9,9,20,47,73,-26,36,"ENG",71,2
2012,19,"Reading",38,6,10,22,43,73,-30,28,"ENG",25,0
2012,20,"Queens Park Rangers",38,4,13,21,30,60,-30,25,"ENG",61,9
2013,1,"Manchester City",38,27,5,6,102,37,65,86,"ENG",63,1
2013,2,"Liverpool",38,26,6,6,101,50,51,84,"ENG",55,0
2013,3,"Chelsea",38,25,7,6,71,27,44,82,"ENG",54,2
2013,4,"Arsenal",38,24,7,7,68,41,27,79,"ENG",55,6
2013,5,"Everton",38,21,9,8,61,39,22,72,"ENG",60,2
2013,6,"Tottenham",38,21,6,11,55,51,4,69,"ENG",59,1
2013,7,"Manchester United",38,19,7,12,64,43,21,64,"ENG",62,2
2013,8,"Southampton",38,15,11,12,54,46,8,56,"ENG",58,2
2013,9,"Stoke",38,13,11,14,45,52,-7,50,"ENG",77,3
2013,10,"Newcastle",38,15,4,19,43,59,-16,49,"ENG",60,4
2013,11,"Crystal Palace",38,13,6,19,33,48,-15,45,"ENG",20,2
2013,12,"Swansea",38,11,9,18,54,54,0,42,"ENG",57,1
2013,13,"West Ham",38,11,7,20,40,51,-11,40,"ENG",65,2
2013,14,"Sunderland",38,10,8,20,41,60,-19,38,"ENG",55,8
2013,15,"Aston Villa",38,10,8,20,39,61,-22,38,"ENG",82,1
2013,16,"Hull City|Hull",38,10,7,21,38,53,-15,37,"ENG",29,1
2013,17,"West Brom",38,7,15,16,43,59,-16,36,"ENG",63,3
2013,18,"Norwich",38,8,9,21,28,62,-34,33,"ENG",65,1
2013,19,"Fulham",38,9,5,24,40,85,-45,32,"ENG",53,2
2013,20,"Cardiff",38,7,9,22,32,74,-42,30,"ENG",24,0
2014,1,"Chelsea",38,26,9,3,73,32,41,87,"ENG",63,4
2014,2,"Manchester City",38,24,7,7,83,38,45,79,"ENG",85,3
2014,3,"Arsenal",38,22,9,7,71,36,35,75,"ENG",67,4
2014,4,"Manchester United",38,20,10,8,62,37,25,70,"ENG",63,5
2014,5,"Tottenham",38,19,7,12,58,53,5,64,"ENG",68,6
2014,6,"Liverpool",38,18,8,12,52,48,4,62,"ENG",60,2
2014,7,"Southampton",38,18,6,14,54,33,21,60,"ENG",55,1
2014,8,"Swansea",38,16,8,14,46,49,-3,56,"ENG",52,6
2014,9,"Stoke",38,15,9,14,48,45,3,54,"ENG",75,3
2014,10,"Crystal Palace",38,13,9,16,47,51,-4,48,"ENG",64,3
2014,11,"Everton",38,12,11,15,48,50,-2,47,"ENG",56,0
2014,12,"West Ham",38,12,11,15,44,47,-3,47,"ENG",64,4
2014,13,"West Brom",38,11,11,16,38,51,-13,44,"ENG",63,1
2014,14,"Leicester",38,11,8,19,46,55,-9,41,"ENG",29,3
2014,15,"Newcastle",38,10,9,19,40,63,-23,39,"ENG",64,7
2014,16,"Sunderland",38,7,17,14,31,53,-22,38,"ENG",93,2
2014,17,"Aston Villa",38,10,8,20,31,57,-26,38,"ENG",76,4
2014,18,"Hull City|Hull",38,8,11,19,33,51,-18,35,"ENG",60,7
2014,19,"Burnley",38,7,12,19,28,53,-25,33,"ENG",33,0
2014,20,"Queens Park Rangers",38,8,6,24,42,73,-31,30,"ENG",31,1
2015,1,"Leicester",38,23,12,3,68,36,32,81,"ENG",52,1
2015,2,"Arsenal",38,20,11,7,65,36,29,71,"ENG",42,2
2015,3,"Tottenham",38,19,13,6,69,35,34,70,"ENG",82,1
2015,4,"Manchester City",38,19,9,10,71,41,30,66,"ENG",71,0
2015,5,"Manchester United",38,19,9,10,49,35,14,66,"ENG",59,2
2015,6,"Southampton",38,18,9,11,59,41,18,63,"ENG",64,4
2015,7,"West Ham",38,16,14,8,65,51,14,62,"ENG",53,5
